,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2020-01-22,-9356.185580804999,-128352.47756560639,83791.03804860014,-9356.185580804999,-9356.185580804999,-10986.210443595714,-10986.210443595714,-10986.210443595714,-10986.210443595714,-10986.210443595714,-10986.210443595714,0.0,0.0,0.0,-20342.39602440071
1,2020-01-23,-6667.733757157941,-117118.95163612648,99165.81345970629,-6667.733757157941,-6667.733757157941,-1078.891654407063,-1078.891654407063,-1078.891654407063,-1078.891654407063,-1078.891654407063,-1078.891654407063,0.0,0.0,0.0,-7746.6254115650045
2,2020-01-24,-3979.2819335108825,-103344.68947268654,103632.29531074694,-3979.2819335108825,-3979.2819335108825,10103.249373383798,10103.249373383798,10103.249373383798,10103.249373383798,10103.249373383798,10103.249373383798,0.0,0.0,0.0,6123.967439872916
3,2020-01-25,-1290.8301098638215,-87576.39802619579,119620.0486608669,-1290.8301098638215,-1290.8301098638215,13670.214198330723,13670.214198330723,13670.214198330723,13670.214198330723,13670.214198330723,13670.214198330723,0.0,0.0,0.0,12379.3840884669
4,2020-01-26,1397.6217137832343,-95468.82551208478,119876.68458028809,1397.6217137832343,1397.6217137832343,7218.14439719981,7218.14439719981,7218.14439719981,7218.14439719981,7218.14439719981,7218.14439719981,0.0,0.0,0.0,8615.766110983044
5,2020-01-27,4086.0735374302935,-105662.6400590746,101695.38699774386,4086.0735374302935,4086.0735374302935,-2144.37542692728,-2144.37542692728,-2144.37542692728,-2144.37542692728,-2144.37542692728,-2144.37542692728,0.0,0.0,0.0,1941.6981105030136
6,2020-01-28,6774.525361077356,-114437.74536142462,98719.00445221098,6774.525361077356,6774.525361077356,-16782.13044397458,-16782.13044397458,-16782.13044397458,-16782.13044397458,-16782.13044397458,-16782.13044397458,0.0,0.0,0.0,-10007.605082897224
7,2020-01-29,9462.968978042169,-101880.63290744908,110421.98140234019,9462.968978042169,9462.968978042169,-10986.210443597747,-10986.210443597747,-10986.210443597747,-10986.210443597747,-10986.210443597747,-10986.210443597747,0.0,0.0,0.0,-1523.2414655555785
8,2020-01-30,12151.412595006988,-107220.3707637482,114670.17592550359,12151.412595006988,12151.412595006988,-1078.8916544064502,-1078.8916544064502,-1078.8916544064502,-1078.8916544064502,-1078.8916544064502,-1078.8916544064502,0.0,0.0,0.0,11072.520940600538
9,2020-01-31,14839.856211971808,-84393.21415227365,131607.84226002014,14839.856211971808,14839.856211971808,10103.249373358885,10103.249373358885,10103.249373358885,10103.249373358885,10103.249373358885,10103.249373358885,0.0,0.0,0.0,24943.105585330693
